1	划
e/ser/5Å	ぱ㍆䡰
e/set	ぱ倕
e/set/leg	ぱ倕㝡
e/set/lek	ぱ倕㝅
e/sett	ぱ㈧
e/sik	ぱ㎀
e/sÃ³/bem	ぱ㥃䀲
e/sÃ¼ng	ぱ䥆
e/sÃ¼nk	ぱ㡧
e/sÅ	ぱ䀶
e/te/ted	ぱ〰㐕
e/te8d	ぱ䀘
e/tet/tÃ©l	ぱ㐔㌆
e/tett	ぱ㐠
e/tik	ぱ䘩
e/ve/zel	ぱ㐵㕘
e/vett	ぱ㢄
e/vÃ©s	ぱ䈹
e/vÃ©s/nÃ©l	ぱ䈹㒁
e/ze	ぱ㈶
e/ze/ked	ぱ㈶ㄥ
e/ze/ket	ぱ㈶ㅲ
e/zeg/be	ぱ㑨〴
e/zek	ぱ㖈
e/zek/kel	ぱ㖈㔨
e/zek/rÅl	ぱ㖈䕤
e/zen	ぱ㈂
e/zer	ぱㅖ
e/zer/be	ぱㅖ〴
e/zÃ©	ぱ㈥
e/zÃ©r	ぱ呗
e/zÃ©rt	ぱ㠹
e/zÃ¼st	ぱ䘸
e4	㍶
e4/be	㍶〴
e4/ben	㍶ㄩ
e4/mÃ¡s	㍶㜨
e4/mÃ¡s/nak	㍶㜨㈵
e4/mÃ¡s/ra	㍶㜨㌷
e4/mÃ¡s/sal	㍶㜨剉
e4/mÃ¡st	㍶ㅉ
e5/5i	㥒㐗
e6	㊇
e6/nek	㊇ゖ
e6/te	㊇〰
e6t	ん
e7	ぃ
e7/for/ma	ぃ㑘ふ
eb/be	㑃〴
eb/bem	㑃䀲
eb/ben	㑃ㄩ
eb/bÅ	㑃䘡
eb/bÅl	㑃㜑
ec	㑤
ec/ce/rÅ±bb	㑤㈖境
ec/cel	㑤㠤
ec/cer	㑤㑥
ec/cer/re	㑤㑥〙
ecc	垀
ed	䈧
ed/dig	䈧㑗
edd	䘈
eh	㥲
eh/he6	㥲䄰
eh/hez	㥲䁃
ej	㈱
ej/5e	㈱ㄶ
ej/je	㈱゗
ek/ko/ra	傃ㅒ㌷
el	〗
el/dÅlt	〗䔴
el/le	〗〵
el/lÃ¶k/te	〗ㄑ〰
el/sÅ	〗䀶
el/vi/4Ã¼k	〗ㅅ㝖
elb	均
elv	卩
em/be/le/ket	㘰〴〵ㅲ
em/be/re/ket	㘰〴〙ㅲ
em/be/rek	㘰〴㑔
em/bej	㘰䝔
em/ber	㘰㙃
em/bert	㘰䝐
em/lÃ©/ke6/tek	㘰㘐儢ㄷ
em/lÃ©k	㘰㘱
em/lÃ©k/6el	㘰㘱㐇
em/lÃ©k/6em	㘰㘱㑂
en	㉂
en/ge/del/me8	㉂㉢㉃奆
en/ge/dem	㉂㉢㕃
en/ge/dett	㉂㉢䘂
en/ge/di	㉂㉢ぴ
en/ge/dÃ¼nk	㉂㉢圡
en/ge4/4e	㉂㝲〘
en/ged	㉂ど
en/ged/ni	㉂ど〣
en/gedd	㉂㔹
en/gem	㉂㢀
en/get/te	㉂㈦〰
en/ne	㉂ㄤ
en/nek	㉂ゖ
en/ni	㉂〣
en/ni/va/lÃ³t	㉂〣〥啓
en/nÃ©l	㉂㒁
ep/re/set	塃〙倕
er	㞐
er/dÅ	㞐䍴
er/re	㞐〙
er/rÃ©bb	㞐㞑
er/rÅl	㞐䕤
es	㎇
es/ni	㎇〣
es/sen	㎇㎈
es/sÃ©l	㎇䌇
es/te	㎇〰
es/te/leg	㎇〰㝡
es/tem	㎇㘷
es/ti	㎇㈁
es/tÃ©l	㎇㌆
ess	䍕
et	㖙
et/te	㖙〰
et/te/tek	㖙〰ㄷ
et/tek	㖙ㄷ
et/tem	㖙㘷
et/tÃ©l	㖙㌆
et/tÃ¼nk	㖙䑄
et/tÅl	㖙ㅘ
ev/vel	䈄㐰
ez	や
ez/zel	や㕘
ezd	㤰
f	䤀
fa	㡠
fa/4i/sac	㡠㢉嘧
fa/4i/val	㡠㢉㒖
fa/4id	㡠䥓
fa/4it	㡠䥔
fa/di/ba	㡠ぴ〸
fa/la/to/kat	㡠ㄳ㑒㑵
fa/la/tot	㡠ㄳ㍀
fa/lon	㡠䂑
fa/lu/di	㡠㡡ぴ
fa/lun	㡠䞔
fa/lÃ¡t	㡠㥥
fa/ze/kas	㡠㈶㡷
fa4/lal/tot	䄠㘇㍀
faj/ta	嘨぀
fal	傂
fal/ba	傂〸
fal/kas	傂㡷
fal/nak	傂㈵
fan	䞅
fan/ta6/ti/ku/san	䞅䞆㈁〓㢖
fan/ta6/ti/kus	䞅䞆㈁㘘
far	䁐
far/ka	䁐【
far/ka/sok	䁐【㠅
far/ka8	䁐䦔
far/kas	䁐㡷
far/kÃ¡d	䁐㘖
far/kÃ¡t	䁐㦃
far/kÃº	䁐䌩
far/ra	䁐㌷
fe	ㄱ
fe/hÃ©/ret	ㄱ㜵㉁
fe/hÃ©l	ㄱ厙
fe/hÃ©r	ㄱ㌠
fe/hÃ©r/rel	ㄱ㌠㌡
fe/je	ㄱ゗
fe/je/det	ㄱ゗ㆇ
fe/je/zi	ㄱ゗㘉
fe/je1/kÃ©d	ㄱ䙀䚈
fe/je6/tÃ¼k	ㄱ傇䞄
fe/jed	ㄱ㘧
fe/jed/bÅl	ㄱ㘧㜑
fe/jez/zÃ¼g	ㄱ呣喁
fe/jez/zÃ¼k	ㄱ呣ㄖ
fe/jÃ©n	ㄱ䘠
fe/jÃ©t	ㄱ㍗
fe/ke/te	ㄱㄲ〰
fe/ke/tÃ©t	ㄱㄲ㝕
fe/kÃ¼4/4e/tek	ㄱ噥〘ㄷ
fe/kÃ¼4/4ek	ㄱ噥㤗
fe/kÃ¼4/4Ã©l	ㄱ噥㎆
fe/kÃ¼44	ㄱ唘
fe/kÃ¼d/ni	ㄱ㒔〣
fe/kÃ¼t/he/tek	ㄱ㡱㌰ㄷ
fe/kÃ¼t/tek	ㄱ㡱ㄷ
fe/kÃ¼t/tÃ©l	ㄱ㡱㌆
fe/kÃ¼tt	ㄱ㒑
fe/la/dom	ㄱㄳぅ
fe/la/ka6/6uk	ㄱㄳ儇䜁
fe/la/ka6/tot/tuk	ㄱㄳ儇㍀䈀
fe/le/lÃ¼nk	ㄱ〵え
fe/le/me/lem	ㄱ〵と㝘
fe/le/me/li	ㄱ〵と㎁
fe/le/me/lik	ㄱ〵と㔁
fe/le/mel/lek	ㄱ〵㜩㝅
fe/le/mel/ted	ㄱ〵㜩㐕
fe/le/se/lÅ	ㄱ〵㐷ㅡ
fe/led	ㄱ㉉
fe/lej/tet/tem	ㄱ儲㐔㘷
fe/lel	ㄱ㦇
fe/li/rat	ㄱ㎁ぶ
fe/lÃ¡l/lÃ­1/1a	ㄱ㡨䘑㍃
fe/lÃ¡l/lÃ­7/7uk	ㄱ㡨䘒䐷
fe/lÃ¡ll/tÃ¡l	ㄱ兔〲
fe/lÃ¡ll6	ㄱ䤡
fe/lÃ¡llt	ㄱ䡒
fe/lÃ©	ㄱ㘐
fe/lÃ©/pÃ­1/1Ã¼k	ㄱ㘐䡈儩
fe/lÃ©/pÃ­7/7Ã¼k	ㄱ㘐䔘げ
fe/lÃ©b/recc	ㄱ単䀣
fe/lÃ©b/ret/tek	ㄱ単㉁ㄷ
fe/lÃ©b/rett	ㄱ単卙
fe/lÃ­/ro	ㄱ䒘㘑
fe/lÃ¶l/tÃ¶/zÃ¼nk	ㄱ䚀㌄ㄓ
fe/lÃ¼/jÃ¡/rÃ³	ㄱ䊑㍵ゅ
fe/lÃ¼j/jÃ¡/rÃ³	ㄱ䊐㍵ゅ
fe/lÃ¼l	ㄱ䊓
fe/lÃ¼l/tek	ㄱ䊓ㄷ
fe/lÅl	ㄱ䊒
fe/ne	ㄱㄤ
fe/ne/ke/det	ㄱㄤㄲㆇ
fe/ne/ke8	ㄱㄤ吕
fe/ne/ked	ㄱㄤㄥ
fe/ne/ked/ben	ㄱㄤㄥㄩ
fe/ne/ked/bÅl	ㄱㄤㄥ㜑
fe/ne/kem	ㄱㄤ㈴
fe/ne/kes	ㄱㄤ㖖
fe/ne/kÃ©/ben	ㄱㄤ㄃ㄩ
fe/ne/kÃ©n	ㄱㄤ儈
fe/nek	ㄱゖ
fe/ri	ㄱㅨ
feb/ru/Ã¡r	卉㝄䤔
fej/jepp	儙儠
fek	ぐ
fek/6e/nek	ぐ㉘ゖ
fek/6el	ぐ㐇
fek/6em	ぐ㑂
fek/6ig	ぐ䌈
fek/6ik	ぐ㍙
fek/6Ã¼nk	ぐ㝩
fek/he/tÃ¼nk	ぐ㌰䑄
fek/te7/7Ã¼k	ぐけげ
fek/te8d	ぐ䀘
fek/tes/sek	ぐㅐ㒕
fek/tet	ぐ㐔
fek/tet/te	ぐ㐔〰
fek/tet/ted	ぐ㐔㐕
fek/tet/tÃ¼nk	ぐ㐔䑄
fek/vÃ©s	ぐ䈹
fel	䉁
fel/hÃº/zom	䉁㦓㔠
fel/hÅ	䉁䍂
fel/nÅt/tek	䉁䠐ㄷ
fel/nÅtt	䉁匶
fel/ve/6ed	䉁㐵㍑
fel/ve/telt	䉁㐵䐁
fel/vÃ©/te/lem	䉁㍔〰㝘
fel/vÃ©/te/len	䉁㍔〰㔦
fel/vÃ©/tel	䉁㍔㞀
fel/vÃ©/tel/nek	䉁㍔㞀ゖ
fel/vÃ©/teld	䉁㍔呢
fel/vÃ©/telt	䉁㍔䐁
fen/sÃ©/ge	剴〱㉢
fenm	垓
fer	㚀
fer/de	㚀〄
fes/tet/te	䂗㐔〰
fes/tet/tÃ©l	䂗㐔㌆
fes/tÃ¼nk	䂗䑄
fest/mÃ©5t	噓㐨
ff	䘀
fi/4e/lek	ㄇ〘㝅
fi/4e/lem	ㄇ〘㝘
fi/4e/li/tek	ㄇ〘㎁ㄷ
fi/4e/lik	ㄇ〘㔁
fi/4ej	ㄇ㜈
fi/4ej/je/teg	ㄇ㜈゗㌓
fi/4ej/je/tek	ㄇ㜈゗ㄷ
fi/4ej/jek	ㄇ㜈䐕
fi/4ej/jen	ㄇ㜈ゑ
fi/4ej/jÃ©/tek	ㄇ㜈㖀ㄷ
fi/4ej/jÃ©s	ㄇ㜈刨
fi/4ejj	ㄇㄈ
fi/4el	ㄇ㤀
fi/4el/leg	ㄇ㤀㝡
fi/4eld	ㄇ䌅
fi/4elt	ㄇ怣
fi/4i	ㄇ㢉
fi/4om	ㄇ㌒
fi/a	ㄇ〇
fi/a/tal	ㄇ〇㘤
fi/a1/kÃ¡m	ㄇ䜤㜐
fi/am	ㄇ㜁
fi/ast	ㄇ垁
fi/dej	ㄇ夵
fi/geylj	ㄇ㜒
fi/gu/ra	ㄇ㕕㌷
fi/gu/rÃ¡/kat	ㄇ㕕㕷㑵
fi/gu/rÃ¡k/kal	ㄇ㕕呂䅰
fi/no/mabb	ㄇ㐖増
fi/no/mat	ㄇ㐖㑦
fi/nom	ㄇ㐁
fi/u	ㄇ㈑
fi/ze/tÃ©st	ㄇ㈶㠙
fi/zes/sek	ㄇ㑶㒕
fi/zet	ㄇ䔅
fi/zet/ni	ㄇ䔅〣
fi/Ã¡/nak	ㄇ㡵㈵
fi/Ã¡t	ㄇ㢔
fi/Ã³/ko1/ka	ㄇ䅔䤱【
fi/Ã³/kot	ㄇ䅔㙢
fi/Ã³1	ㄇ唣
fi/Ã³g/ba	ㄇ䊔〸
fi/Ã³g/ban	ㄇ䊔㑸
fi/Ã³k	ㄇ䑩
fi/Ã³k/jÃ¡t	ㄇ䑩㘢
fi/Ãº	ㄇ䉒
fi/Ãº/kat	ㄇ䉒㑵
fi/Ãº/la	ㄇ䉒ㄳ
fi/Ãº/nak	ㄇ䉒㈵
fi/Ãº/ru/hÃ¡t	ㄇ䉒㝄ㅙ
fi/Ãº/san	ㄇ䉒㢖
fi/Ãº/Ã©	ㄇ䉒㄰
fi/Ãºk	ㄇ䥁
fi/Ãºk/nag	ㄇ䥁冈
fi/Ãºs	ㄇ咁
fid	夶
fle/go/li/la	䥹ㄡ㎁ㄳ
fo/4odd	㉰倠
fo/4ott	㉰候
fo/ci	㉰て
fo/ci/nak	㉰て㈵
fo/ci/pÃ¡/jÃ¡t	㉰て㤳㘢
fo/fad	㉰㘓
fo/ga	㉰㎔
fo/ga/dom	㉰㎔ぅ
fo/ga/i	㉰㎔ざ
fo/ga/i/val	㉰㎔ざ㒖
fo/ga4	㉰㉱
fo/ga4/4a/tok	㉰㉱㆔㄁
fo/gal/mam	㉰㕲㝸
fo/god	㉰䒃
fo/gok	㉰䌶
fo/gom	㉰㥴
fo/got	㉰䌖
fo/gott	㉰㘒
fo/gunk	㉰㕙
fo/gus/kÃ¡d	㉰㘕㘖
fo/gÃ¡s	㉰䞒
fo/gÃ¡s/nak	㉰䞒㈵
fo/gÃ³/ja	㉰㕦ご
fo/gÃ³/jÃ¡t	㉰㕦㘢
fo/gÃ³1/kÃ¡/sat	㉰喔㉷㜔
fo/gÃ³1/kÃ¡z/ni	㉰喔㤈〣
fo/jik	㉰㊈
fo/jott	㉰㌁
fo/jÃ³	㉰ㄔ
fo/jÃ³/ba	㉰ㄔ〸
fo/nat	㉰㝁
fo/nÃ³/ba	㉰㠳〸
fo/rin/tal	㉰䡣㘤
fo/rint	㉰㡙
fo/rog	㉰㍄
fod/rÃ¡/6oj/ja	䄕㕷䅅ご
fod/rÃ¡/6ol/ni	䄕㕷㙒〣
fod/rÃ¡/6ol6	䄕㕷䅆
fod/rÃ¡/6old	䄕㕷䅁
fod/rÃ¡/6Ã¼z/le/tet	䄕㕷䄹〵㐔
fod/rÃ¡/6Ã¼z/led/be	䄕㕷䄹㉉〴
fod/rÃ¡/6Ã¼z/let	䄕㕷䄹㠡
fod/rÃ¡6	䄕㜙
fod/rÃ¡6/hoz	䄕㜙㘹
fog	㐱
fog/dos/sa	㐱䔲㔷
fog/ja	㐱ご
fog/ja/tok	㐱ご㄁
fog/jam	㐱䌃
fog/juk	㐱㌥
fog/jÃ¡k	㐱㑖
fog/lak	㐱䌡
fog/lal/ko/zÃ¡/sa	㐱㘇ㅒ㉥㔷
fog/lal/koz/zÃ¡l	㐱㘇㠑㢆
fog/mo/sÃ³k/nÃ¡l	㐱㑆圗㈉
fog/nak	㐱㈵
fog/ni	㐱〣
fogd	㊑
fogz	匇
foj/jon	㝑㢃
foj/ta/tÃ³/dik	㝑぀㤅㚁
foj/ta/tÃ³t/hat	㝑぀䒐ぷ
foj/ta8d	㝑㝒
foj/tom	㝑㊖
fok	㤷
fok/ha/tod	㤷ㄘ㊆
fok/ha/tom	㤷ㄘ㊖
fok/hat/lak	㤷ぷ䌡
fok/ta	㤷぀
fok/tad	㤷㍁
fok/tok	㤷㄁
fok/tÃ¡l	㤷〲
fok6	ㅴ
fol/duj/jÃ¡l	偨䜱㊒
fol/tos	偨㍢
fon/tos	䎙㍢
for/dit/va	㑘㑙〥
for/dul/te	㑘㙐〰
for/dul6	㑘㤔
for/dult	㑘䕹
for/dÃ­33d	㑘卹
for/dÃ­7/7uk	㑘儴䐷
for/dÃ­t/va	㑘倣〥
for/rÃ³	㑘ゅ
forr	坲
fra/di	䍙ぴ
fra/di/ba	䍙ぴ〸
frap/pÃ¡ns	奂奃
fri/zu/ra	䍖㉕㌷
fri/zu/rÃ¡t	䍖㉕㍩
friss	噃
fu/tok	䠡㄁
fu/tott	䠡䀃
fu/vo/lÃ¡z/nak	䠡䐘䠢㈵
fuj/jad	㒂㒃
fujj	䈅
fur/1a	占㍃
fus/sÃ¡l	塢嚆
fuss	䡅
fut	䞑
fut/ni	䞑〣
fÃ¡	㌀
fÃ¡/ba	㌀〸
fÃ¡/jott	㌀㌁
fÃ¡/jul	㌀㚉
fÃ¡/jÃ¡s	㌀儸
fÃ¡/jÃ³	㌀ㄔ
fÃ¡/la	㌀ㄳ
fÃ¡/ra	㌀㌷
fÃ¡/ra6/tÃ³	㌀圖㤅
fÃ¡/rad	㌀㍥
fÃ¡/rad/na	㌀㍥〹
fÃ¡/ratt	㌀䑶
fÃ¡/rÃ³l	㌀㠴
fÃ¡/zak	㌀㘴
fÃ¡/zik	㌀㚃
fÃ¡/zol	㌀㎑
fÃ¡6/tok	怤㄁
fÃ¡j	㊂
fÃ¡j/jon	㊂㢃
fÃ¡j/na	㊂〹
fÃ¡j/ni	㊂〣
fÃ¡js	嚘
fÃ¡jt	䐧
fÃ¡k	塤
fÃ¡n/kot	䌤㙢
fÃ¡nk	垑
fÃ¡r/kÃ¡t	怇㦃
fÃ¡t	䄉
fÃ¡z/zon	䚄㍉
fÃ©/5et	㡳墂
fÃ©/le	㡳〵
fÃ©/lek	㡳㝅
fÃ©/rek	㡳㑔
fÃ©/sÃ¼j/jÃ¼k	㡳䆕㘩
fÃ©/sÃ¼l/lek	㡳㐳㝅
fÃ©/sÃ¼l/ni	㡳㐳〣
fÃ©/sÅ±	㡳䀕
fÃ©/sÅ±/je	㡳䀕゗
fÃ©/sÅ±m	㡳䂇
fÃ©/sÅ±t	㡳䀔
fÃ©5	䌧
fÃ©5/kÃ©/pe/zed	䌧㄃㕓㔔
fÃ©5/kÃ©/pe6/ted	䌧㄃儤㐕
fÃ©5/kÃ©/pe6/tem	䌧㄃儤㘷
fÃ©5/kÃ©/pe6/tÃ©k	䌧㄃儤㍹
fÃ©5/kÃ©/pe6/tÃ©l	䌧㄃儤㌆
fÃ©5/kÃ©/pen	䌧㄃ㄆ
fÃ©5/kÃ©/pet	䌧㄃㚘
fÃ©5/kÃ©/pez	䌧㄃吠
fÃ©5/kÃ©/pez/ni	䌧㄃吠〣
fÃ©5/kÃ©/pez/zÃ©l	䌧㄃吠䍁
fÃ©5/kÃ©/pezd	䌧㄃吙
fÃ©j/jen	䤆ゑ
fÃ©j/jÃ©l	䤆㝉
fÃ©jj	儦
fÃ©l	䀄
fÃ©l/ni	䀄〣
fÃ©l/tÃ©l	䀄㌆
fÃ©l6	䀆
fÃ©lk/rac/jÃ¡/ro/mat	䦖倓㍵㘑㑦
fÃ©lk/raj/cÃ¡/ra	䦖㌙㠂㌷
fÃ©lk/raj/cÃ¡r/jÃ¡t	䦖㌙倁㘢
fÃ©lk/raj/cÃ¡rt	䦖㌙倂
fÃ©r	㑁
fÃ©r/ni	㑁〣
fÃ©r/tek	㑁ㄷ
fÃ©rt	健
fÃ³/zÃ¶l	㥀ㅷ
fÃ¶/la/dod	㍧ㄳ㔐
fÃ¶/la/ka6/tot/tuk	㍧ㄳ儇㍀䈀
fÃ¶/le/me/li	㍧〵と㎁
fÃ¶/le/mel/ni	㍧〵㜩〣
fÃ¶/lug/runk	㍧䑸吃
fÃ¶/lÃ¡l/lÃ­/tot/ta	㍧㡨䒘㍀぀
fÃ¶/lÃ¡l/lÃ­7/7uk	㍧㡨䘒䐷
fÃ¶/lÃ¡ll/hacc	㍧兔も
fÃ¶/lÃ¡ll/ni	㍧兔〣
fÃ¶/lÃ¡ll/tak	㍧兔㝥
fÃ¶/lÃ©/pÃ­7/7Ã¼k	㍧㘐䔘げ
fÃ¶/lÃ©b/ret/teg	㍧単㉁㌓
fÃ¶/lÃ©b/ret/tek	㍧単㉁ㄷ
fÃ¶/lÃ©b/ret/tÃ¼nk	㍧単㉁䑄
fÃ¶/lÃ©b/rett	㍧単卙
fÃ¶/lÃ¶/tÃ¼	㍧㘈䁇
fÃ¶/lÃ¶l/tÃ¶/zÃ¼nk	㍧䚀㌄ㄓ
fÃ¶/lÃ¶s/le/ges	㍧㍷〵㍸
fÃ¶/lÃ¶t/tÃ¼nk	㍧啁䑄
fÃ¶/lÃ¼l	㍧䊓
fÃ¶/lÃ¼l/he/tÃ¼nk	㍧䊓㌰䑄
fÃ¶/lÃ¼l/nek	㍧䊓ゖ
fÃ¶/lÃ¼ld	㍧啃
fÃ¶/ze/lÃ©/ket	㍧㈶㘐ㅲ
fÃ¶/zÃ¶l	㍧ㅷ
fÃ¶6/te	㖘〰
fÃ¶6/te/tek	㖘〰ㄷ
fÃ¶6/ted	㖘㐕
fÃ¶6/tÃ©l	㖘㌆
fÃ¶j/jebb	塸塹
fÃ¶l	㐐
fÃ¶l/det	㐐ㆇ
fÃ¶l/di	㐐ぴ
fÃ¶l/dÃ¶m	㐐䕵
fÃ¶l/dÃ¶n	㐐䅦
fÃ¶l/sÅ	㐐䀶
fÃ¶ld	㞅
fÃ¶ld/bÅl	㞅㜑
fÃ¶ld/re	㞅〙
fÃ¶lk	嘤
fÃ¶n	女
fÃ¶nm	䝳
fÃ¶nt	坶
fÃ¶r	㐈
fÃ¶z	ㅵ
fÃ¶z/ni	ㅵ〣
fÃ¶z/ze/tek	ㅵ㈶ㄷ
fÃº	䚗
fÃº/jom	䚗䚘
fÃºj	䘄
fÃºj/ja	䘄ご
fÃºj/jam	䘄䌃
fÃºj/jat	䘄䘉
fÃºj/juk	䘄㌥
fÃºj/jÃ¡l	䘄㊒
fÃºj/ni	䘄〣
fÃºj/tuk	䘄䈀
fÃºjd	䈉
fÃºjj	䘅
fÃºjt	倰
fÃ¼/7i	ㄒ䚇
fÃ¼/7i/je	ㄒ䚇゗
fÃ¼/7i/kÃ©/je	ㄒ䚇㄃゗
fÃ¼/7i/kÃ©/jÃ©t	ㄒ䚇㄃㍗
fÃ¼/7i/kÃ©d	ㄒ䚇䚈
fÃ¼/7id	ㄒ䢒
fÃ¼/7id/bÅl	ㄒ䢒㜑
fÃ¼/8et	ㄒ嘄
fÃ¼/kÃ¶n	ㄒ噑
fÃ¼/le	ㄒ〵
fÃ¼/le/det	ㄒ〵ㆇ
fÃ¼/le1/kÃ©/je	ㄒ㊘㄃゗
fÃ¼/led	ㄒ㉉
fÃ¼/lÃ©t	ㄒ䆔
fÃ¼/lÅ±	ㄒ䊁
fÃ¼/rÃ¶4/4Ã©l	ㄒ啲㎆
fÃ¼/rÃ¶t/tÃ©l	ㄒ䘤㌆
fÃ¼/vet	ㄒ㡓
fÃ¼/vÃ¶n	ㄒ䄔
fÃ¼/ze/te/ket	ㄒ㈶〰ㅲ
fÃ¼/zed/ben	ㄒ㔔ㄩ
fÃ¼/zet	ㄒ䔅
fÃ¼/zÃ¶l	ㄒㅷ
fÃ¼/zÃ¼nk	ㄒㄓ
fÃ¼g/gÃ¶/5Ã¶s	䐓䔙夹
fÃ¼g/gÃ¶5	䐓剨
fÃ¼g/gÃ¶5/re	䐓剨〙
fÃ¼g/gÃ¶5/tÅl	䐓剨ㅘ
fÃ¼g/gÃ¶5t	䐓䐔
fÃ¼k/kÃ¶n	噒噑
fÃ¼l	分
fÃ¼l/be/va/lÃ³/jÃ¡t	分〴〥㤑㘢
fÃ¼l/kÃ©/je	分㄃゗
fÃ¼l/lel	分㦇
fÃ¼r/de/nek	䁱〄ゖ
fÃ¼r/de/net	䁱〄䙉
fÃ¼r/de/ni	䁱〄〣
fÃ¼r/de8d	䁱䆅
fÃ¼r/des/sÃ©/tek	䁱㜥〱ㄷ
fÃ¼r/dÃ¶	䁱㍇
fÃ¼r/dÃ¶tt	䁱㕐
fÃ¼r/dÅ	䁱䍴
fÃ¼r/dÅ/kÃ¡/dat	䁱䍴㉷㢙
fÃ¼r/dÅ/kÃ¡d/ban	䁱䍴㘖㑸
fÃ¼r/dÅ/ru/hÃ¡t	䁱䍴㝄ㅙ
fÃ¼s/7e	㙗㙘
fÃ¼s/tÃ¶l	㙗㐲
fÃ¼st	刔
fÃ¼z	ㅶ
fÅ	㑳
fÅ/ze/lÃ©/ket	㑳㈶㘐ㅲ
fÅ/zÃ¶k	㑳堃
fÅ/zÃ¼nk	㑳ㄓ
fÅ/zÅ	㑳䈰
fÅ6/te	呥〰
fÅz/ni	堂〣
fÅz/zek	堂㖈
fÅ±/6e/rek	䈩㉘㑔
fÅ±/be	䈩〴
fÅ±/rÃ©/6e	䈩ㄠ㉘
fÅ±/rÃ©/6e/li	䈩ㄠ㉘㎁
fÅ±/rÃ©/6el	䈩ㄠ㐇
fÅ±/rÃ©/6el/ni	䈩ㄠ㐇〣
fÅ±/rÃ©/6eld	䈩ㄠ堆
fÅ±/ti	䈩㈁
fÅ±/tÅ/test	䈩㆐㡄
fÅ±/zÅ	䈩䈰
fÅ±/zÅt	䈩䈳
fÅ±z/ni	䉂〣
fÅ±zd	䉃
ga/7Ã¡/ban	㎔㈷㑸
ga/bi	㎔㎕
ga/bi/ka	㎔㎕【
ga/la/go/5a	㎔ㄳㄡ㥐
ga/rÃ¡8/ban	㎔䌹㑸
gaj/ja/kat	噆ご㑵
gal/lÃ©r/ja	㕲䘷ご
gaz/da	䎘ㅢ
gaz/da6/6o5	䎘䅵䤐
gaz/di	䎘ぴ
gaz/di/nak	䎘ぴ㈵
gaz/dim	䎘塡
gaz/dÃ¡/ja	䎘㚆ご
gaz/dÃ¡/juk	䎘㚆㌥
ge/de/on	㉢〄ㅩ
geyer	䙄
go	ㄡ
go/jÃ³	ㄡㄔ
go/jÃ³/kat	ㄡㄔ㑵
go/jÃ³t	ㄡㅸ
go/no/6ak	ㄡ㐖匓
go/no6	ㄡ倃
go/ril/la	ㄡ坐ㄳ
go/rom/ba	ㄡ㎓〸
golt	怕
gom/ba	㥴〸
gom/bal	㥴䠹
gom/bo/ja/got	㥴ㅂご䌖
gom/bo/lÃ³/dott	㥴ㅂ㤑䉄
gom/bol	㥴㡖
gom/bot	㥴㙡
gom/bÃ³c	㥴㥵
gomb	䈣
gomb/ja	䈣ご
gomb/jÃ¡t	䈣㘢
gon/do/lod	㖓㕴䁷
gon/do/lok	㖓㕴㚖
gon/do/lom	㖓㕴㖐
gon/do/zÃ³/ja	㖓㕴㠒ご
gon/dojj	㖓剥
gon/dol/ko/dik	㖓㖔ㅒ㚁
gon/dol/koz/zÃ¡l	㖓㖔㠑㢆
gon/dol/kozz	㖓㖔䉉
gon/dol/ta	㖓㖔぀
gon/dol/tam	㖓㖔㉶
gon/dol6	㖓冕
gon/doz/za	㖓䕀㉑
gra/tu/lÃ¡/lok	啦㈲㈸㚖
grÃ¡/nÃ¡/tal/ma	剣㙵㘤ふ
gu/jult	㕕她
gu/mi	㕕ゃ
gu/mi/ke/rÃ©k	㕕ゃㄲ䞙
gu/ri/gÃ¡z/ni	㕕ㅨ㐢〣
gu/ruj/jon	㕕䥕㢃
gu/rul	㕕㐴
gu/rult	㕕㔒
gu/rÃ­1/1uk	㕕奕䑈
gÃ¡	ㅓ
gÃ¡/bor	ㅓㅔ
gÃ¡/bor/ka	ㅓㅔ【
gÃ¡6/hoz	呠㘹
gÃ¡6t	㐘
gÃ¡z	㐢
gÃ¡z/ra	㐢㌷
gÃ©/pel	㉐䐀
gÃ©/pet	㉐㚘
gÃ©/ten	㉐㐒
gÃ©/za	㉐㉑
gÃ©/zÃ¡/tÃ³l	㉐㉥㉦
gÃ©p	䑧
gÃ³l	怔
gÃ¶/5Ã¶/rÅ±	䔙㒈㈗
gÃ¶r/be	㉙〴
gÃ¶r/bi33d	㉙㉠
gÃ¶r/kor/1o/ja	㉙㒀㉒ご
gÃº/nÃ¡r	䑁具
gÅ/gÃ¶8	䅧其
gÅ/zÃ¶s	䅧刅
gÅz	切
gÅz/moz/do5	切㕥䜨
gÅz/moz/do5/nak	切㕥䜨㈵
h	㢐
ha	ㄘ
ha/4od	ㄘ㘨
ha/4om	ㄘ㌒
ha/5a/goj/juk	ㄘ㥐匒㌥
ha/5i	ㄘ㐗
ha/6on/ta/lam	ㄘ厈぀厉
ha/6on/ta/lan	ㄘ厈぀䔹
ha/bot	ㄘ㙡
ha/dak	ㄘ䠠
ha/di	ㄘぴ
ha/ha	ㄘㄘ
ha/ja	ㄘご
ha/ja/dat	ㄘご㢙
ha/jad/ban	ㄘ㒃㑸
ha/jat	ㄘ䘉
ha/jÃ¡t	ㄘ㘢
ha/jÃ³	ㄘㄔ
ha/jÃ³/ba	ㄘㄔ〸
